SSID,Camp Name,Other Name,Lat,Lon,Commune,Communal Section,Neighborhood,Date of Assessment,Nature of Site,Type of Site,Classification,Number of Households,Number of Individuals,Female,Male,STSZHHs,SIZE_SURVEY,SIZE_Detail,Return project,Organization,CMA Presence,Name of Organization,Contact Person,Contact phone,Email,Committee Presence,Presence of Toilets,Water Provision,Presence of Bathing,Waste Management,Other Organization provide Services,AreaOfSite,SQMpp,Perc_of_T_Shelter
113_10_301,Centre d'hebergement Ti Kajou,,18.52448,-72.39899,CARREFOUR,10eme Thor, mahotiere 75,24 May 2013,Public,Spontaneous,Camp,290,1130,548,582,3) 100 to 499,LARGE,6) 250 to 299,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,11
113_10_303,Centre d'hebergement Lycee Louis Joseph Janvier,,18.54177,-72.4069,CARREFOUR,10eme Thor,"Imp.Hyppolite, Mon repos 50 / Lamantin 52",23 May 2013,Public,Spontaneous,Camp,102,337,174,163,3) 100 to 499,LARGE,3) 100 to 149,YES,DPC,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_310,Teren Diquini,Piste 1,18.522463,-72.388108,CARREFOUR,10eme Thor, prolonge au dos du lycee Henry Christophe,20 May 2013,Private,Spontaneous,Settlement,23,98,51,47,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_311,Camp Teren Meri,,18.2638,-72.38817,CARREFOUR,10eme Thor,"Diquini 63, a cote de la mairie",24 May 2013,Public,Spontaneous,Camp,122,331,169,162,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,No,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_315,Camp Anba Mapou,,18.52109,-72.39104,CARREFOUR,10eme Thor,"Diquiini 63 Prolonge,",21 May 2013,Private,Spontaneous,Settlement,88,241,125,116,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,0
113_10_318,TET Ansanm/Arcahon 32,,18.542942,-72.398007,CARREFOUR,10eme Thor,,23 May 2013,Private,Spontaneous,Settlement,65,190,98,92,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,3
113_10_319,Camp Refugees,,18.522853,-72.390875,CARREFOUR,10eme Thor,"Route Tunel, Diquini 63",20 May 2013,Private,Spontaneous,Settlement,28,118,61,57,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_324,Centre d'hebergement Mon Repos 38 #113,,18.544835,-72.402641,CARREFOUR,10eme Thor,"113, Mon Repos 38",21 May 2013,Private,Spontaneous,Location,10,45,23,22,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_345,Centre d'hebergement Impasse Marseille,,18.536619,-72.413405,CARREFOUR,10eme Thor, Imp. Marseille,21 May 2013,Private,Spontaneous,Settlement,21,91,52,39,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_349,Centre d'hebergement Mirabel,,18.543637,-72.399343,CARREFOUR,10eme Thor,"Arcachon 32,",21 May 2013,Private,Spontaneous,Settlement,38,128,66,62,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_402,Teren Pak Alfred,Sant Abri Kot play 16 Teren pak Alfred,18.540954,-72.391398,CARREFOUR,10eme Thor,park alfredo,23 May 2013,Public,Spontaneous,Settlement,85,266,139,127,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,No,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_404,Camp Larame,,18.518641,-72.384955,CARREFOUR,9eme Bizoton,Larame,23 May 2013,Private,Spontaneous,Settlement,101,298,155,143,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_417,Centre d'hebergement Arcachon 34,,18.543684,-72.40059,CARREFOUR,10eme Thor,"Arcachon 34, Route de Carrefour",24 May 2009,Private,Spontaneous,Camp,113,463,241,222,3) 100 to 499,LARGE,3) 100 to 149,YES,CARE,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,2
113_10_442,THOR 10,,18.534516,-72.388434,CARREFOUR,10eme Thor,"Terrain Shell, rue La Paix, rue Romaire, Thor 10",21 May 2013,Private,Spontaneous,Settlement,24,105,54,51,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_448,Eglise Corps de Christ,Domon,18.531407,-72.383814,CARREFOUR,10eme Thor,Rue Bremond,21 May 2013,Private,Spontaneous,Settlement,41,173,90,83,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_450,CHEGER / Des gens sans abri,Des gens sans abris,18.5283,-72.38741,CARREFOUR,10eme Thor,Diquini 63,23 May 2013,Public,Spontaneous,Camp,323,1433,746,687,3) 100 to 499,LARGE,7) 300 to 349,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,15
113_10_456,Camp Pak Chabon,,18.528288,-72.38183,CARREFOUR,10eme Thor,"Bizoton 53 prolonge, Rue Normand",23 May 2013,Private,Spontaneous,Camp,115,380,197,183,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_468,Centre d'hebergement Mon repos 44,,18.541748,-72.404107,CARREFOUR,10eme Thor,"Rue Gentille, Mon repos 44",22 May 2013,Private,Spontaneous,Settlement,22,99,51,48,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_474,Ruelle Erab Centre D'hebergement,,18.526405,-72.399526,CARREFOUR,10eme Thor,"Ruelle Erable,  mahotiere 79",24 May 2013,Public,Spontaneous,Settlement,86,319,166,153,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
113_10_475,Centre d'hebergement Cocoye,,18.547604,-72.396865,CARREFOUR,10eme Thor,"114, cote-plage 24 route de Rail",24 May 2013,Private,Spontaneous,Settlement,92,310,161,149,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,3
113_10_476,TEMA 1,,18.527578,-72.394521,CARREFOUR,10eme Thor,Mahotiere 75,22 May 2013,Private,Spontaneous,Settlement,45,143,74,69,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_480,ARMAND 1,,18.527656,-72.40136,CARREFOUR,10eme Thor,"rue Armand, Mahotiere 79",23 May 2013,Private,Spontaneous,Settlement,18,71,36,35,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_481,ARMAND 2,,18.526326,-72.40079,CARREFOUR,10eme Thor,"Mahotiere 79 prolonge, rue Armand",23 May 2013,Private,Spontaneous,Settlement,51,191,99,92,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_482,ARMAND 3,,18.523091,-72.402024,CARREFOUR,10eme Thor,", Rue Armand prolongee",24 May 2013,Private,Spontaneous,Camp,88,388,202,186,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,0
113_10_484,Ecole Communale Louverture,site  l'ouverture,18.541095,-72.393522,CARREFOUR,10eme Thor,,24 May 2013,Public,Spontaneous,Camp,190,628,326,302,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_485,ACU (Action Citoyenne Unifiee),,18.539831,-72.395744,CARREFOUR,10eme Thor,#83 Cote Plage 24,23 May 2013,Private,Spontaneous,Location,11,52,27,25,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_486,Sant Lucien Laverture,,18.526351,-72.407931,CARREFOUR,10eme Thor,,23 May 2013,Private,Spontaneous,Settlement,18,78,38,40,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_10_491,Rue Bruyere,,18.54457,-72.398189,CARREFOUR,10eme Thor,,23 May 2013,Private,Spontaneous,Settlement,71,206,107,99,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,4
113_10_495,Centre d'Hebergement sous l'Antenne,,18.521847,-72.41161,CARREFOUR,10eme Thor,,23 May 2013,Private,Spontaneous,Settlement,47,183,95,88,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_303,Bon Berger,,18.539259,-72.424512,CARREFOUR,11eme Riviere Froide,,23 May 2013,Private,Spontaneous,Settlement,57,224,116,108,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_313,Camp Pak Titi,,18.551102,-72.4149,CARREFOUR,11eme Riviere Froide," lamantin 54,Sou Mango",23 May 2013,Private,Spontaneous,Location,17,72,37,35,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,0
113_11_314,Village Gaston Margron,,18.54146,-72.42605,CARREFOUR,11eme Riviere Froide,"Mariani 2, Route Nationale",24 May 2013,Private,Spontaneous,Camp,777,2327,1187,1140,4) 500 to 999,LARGE,11) 500 to 999,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,0
113_11_323,Centre d'hebergement Moula,,18.534323,-72.426211,CARREFOUR,11eme Riviere Froide,Rue chez Cator prolonge blok CAMEP,23 May 2013,Public,Spontaneous,Settlement,20,71,36,35,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_324,Ti Sous,,18.533744,-72.422466,CARREFOUR,11eme Riviere Froide,Rue chez cator prolonge,23 May 2013,Private,Spontaneous,Camp,72,241,125,116,2) 20 to 99,MEDIUM,2) 50 to 99,YES,IFRC,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_327,Camp de la Gras (Grace Village),Grace Village,18.5489,-72.408579,CARREFOUR,11eme Riviere Froide,Lamentin 54 #52,27 Jun 2013,Private,Spontaneous,Camp,592,2212,1128,1084,4) 500 to 999,LARGE,11) 500 to 999,NO,,No,,,,,Yes,Yes Toilets,Yes Water,Yes Bathing,No Waste,No Other Service,37065,16.75632911,0
113_11_409,OSCRAH,Organisation Socio Communautaire A la Recherche D'aide Humanitaire,18.540328,-72.434199,CARREFOUR,11eme Riviere Froide,Marianie 4,28 May 2013,Private,Spontaneous,Location,11,34,17,17,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_414,Centre d'hebergement de Truitier,Frere Jacques Milien,18.53714,-72.4193,CARREFOUR,11eme Riviere Froide,,23 May 2013,Private,Spontaneous,Camp,149,511,265,246,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_420,CGB - Comite des gens de bien,,18.543132,-72.421221,CARREFOUR,11eme Riviere Froide,"63, Rue micasa, Paloma",23 May 2013,Private,Spontaneous,Location,15,65,34,31,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,Yes Water,No Bathing,No Waste,No Other Service,,,0
113_11_422,Village Alpha,,18.544912,-72.425517,CARREFOUR,11eme Riviere Froide,route rail 94,23 May 2013,Public,Spontaneous,Settlement,23,99,51,48,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_425,Centre d'hebergement Impasse Eden,,18.550792,-72.408337,CARREFOUR,11eme Riviere Froide, Route de Rail avant Lamantin 54,23 May 2013,Private,Spontaneous,Location,3,13,7,6,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_429,Libellule,,18.542286,-72.43839,CARREFOUR,11eme Riviere Froide,,27 May 2013,Private,Spontaneous,Settlement,66,255,133,122,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_433,Camp CAJIT (Comite d'Appui des Jeunes de l'Impasse Thomas),,18.53772,-72.422752,CARREFOUR,11eme Riviere Froide,Paloma,23 May 2013,Private,Spontaneous,Location,18,68,34,34,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_436,Centre d'hebergement Truitier 20 Bis,,18.53634,-72.419288,CARREFOUR,11eme Riviere Froide,,23 May 2013,Private,Spontaneous,Camp,146,413,215,198,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
113_11_439,Bas Ti Sous,,18.538185,-72.424481,CARREFOUR,11eme Riviere Froide,,23 May 2013,Private,Spontaneous,Settlement,23,87,45,42,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_441,Centre d'hebergement Dos Bossi,,18.52926,-72.41875,CARREFOUR,11eme Riviere Froide,"Sapotille prolongee, entrée Truitier",24 May 2013,Private,Spontaneous,Settlement,61,208,108,100,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_443,Centre d'hebergement Mariani 8,ASCJM,18.542545,-72.434938,CARREFOUR,11eme Riviere Froide,CENTRE DE BERGEMENT MARIANI 8,27 May 2013,Private,Spontaneous,Settlement,67,213,111,102,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_447,Camp JERUSALEM,,18.5262,-72.41558,CARREFOUR,11eme Riviere Froide,Jericho,23 May 2013,Private,Spontaneous,Settlement,59,188,98,90,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_448,Camp JERICHO,Merite,18.52634,-72.418375,CARREFOUR,11eme Riviere Froide,Jericho,23 May 2013,Private,Spontaneous,Settlement,71,259,134,125,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_450,AUJECAD,Association Unique des Jeunes de carrefour pr le developpement,18.55078,-72.40505,CARREFOUR,11eme Riviere Froide,"route de Rail, mon repos 44",24 May 2013,Private,Spontaneous,Settlement,81,268,164,104,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_455,ODVPS,,18.55177,-72.40945,CARREFOUR,11eme Riviere Froide,,23 May 2013,Public,Spontaneous,Location,3,11,5,6,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_457,ODEDM,Organisation pour la defense des Enfants demunis de Mariani,18.542093,-72.436567,CARREFOUR,Morne-a bateau,Mariani 8 et 10,27 May 2013,Private,Spontaneous,Settlement,71,244,126,118,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_464,APEC,,18.522794,-72.415565,CARREFOUR,11eme Riviere Froide,"Demichel, dans la montagne",23 May 2013,Private,Spontaneous,Settlement,22,81,42,39,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_465,Centre d'Hebergement de Bateau,,18.545475,-72.408334,CARREFOUR,11eme Riviere Froide,,23 May 2013,Private,Spontaneous,Settlement,21,87,45,42,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_466,Centre Polycarpe,,18.54281,-72.45467,CARREFOUR,11eme Riviere Froide,"Mariani zone Lambi 5, Bord puit",27 May 2013,Private,Spontaneous,Settlement,19,89,46,43,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
113_11_467,APEC 2,,18.5484,-72.41077,CARREFOUR,11eme Riviere Froide,Route de Rail,23 May 2013,Private,Spontaneous,Settlement,41,178,92,86,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_03_305,Acra 2,Jewna / Centre Acra 2,18.517474,-72.301107,PETION-VILLE,3eme Etang du Jong,Juvenat #170,13 Jun 2013,Private,Spontaneous,Camp,238,687,357,330,3) 100 to 499,LARGE,5) 200 to 249,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_03_306,Morne Hercule Citron,,18.52364,-72.29888,PETION-VILLE,3eme Etang du Jong,Citron,10 May 2013,Private,Spontaneous,Camp,245,941,489,452,3) 100 to 499,LARGE,5) 200 to 249,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_03_307,kan de Zo 1,Bremon A,18.520296,-72.304924,PETION-VILLE,3eme Etang du Jong,Bremond A( dezo),13 May 2013,Private,Spontaneous,Location,8,23,11,12,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_03_404,Juvenat 3,,18.518892,-72.303532,PETION-VILLE,3eme Etang du Jong,Route Canape- Vert Juvenat 3 Impasse Avril,13 Jun 2013,Private,Spontaneous,Camp,78,238,123,115,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,1
114_04_301,Ann Pote Kole,,18.50922,-72.272895,PETION-VILLE,4eme Bellevue la Montagne,54 Rue Chavan Prol.,05 Jun 2013,Public,Spontaneous,Settlement,62,253,131,122,2) 20 to 99,MEDIUM,2) 50 to 99,YES,GOAL,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_04_303,BOULAY,BOULAY 2,18.506988,-72.276523,PETION-VILLE,4eme Bellevue la Montagne,,15 May 2013,Public,Spontaneous,Settlement,39,144,74,70,2) 20 to 99,MEDIUM,1) 1 to 49,YES,GOAL,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_008,Bristou,B1,18.519133,-72.277267,PETION-VILLE,7eme Bellevue Chardonniere,Bristou,10 Jun 2013,Private,Spontaneous,Camp,32,105,54,51,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_022,APBB(Abri provisoire Bas Bobin),,18.52282,-72.27632,PETION-VILLE,7eme Bellevue Chardonniere,Bas Bobin,05 Jun 2013,Private,Spontaneous,Settlement,61,215,111,104,2) 20 to 99,MEDIUM,2) 50 to 99,YES,WVI,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_026,Neret 1,,18.519338,-72.287855,PETION-VILLE,7eme Bellevue Chardonniere,Nerette,10 May 2013,Private,Spontaneous,Settlement,93,324,168,156,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_030,B8/ RCDP,,18.52066,-72.27386,PETION-VILLE,7eme Bellevue Chardonniere,"Peguy-ville,Boukan Lapli",27 Jun 2013,Private,Spontaneous,Settlement,81,364,189,175,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_031,SPH,,18.51939,-72.27412,PETION-VILLE,7eme Bellevue Chardonniere,Boukan Lapli,11 Jun 2013,Private,Spontaneous,Settlement,62,280,145,135,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_044,Soisson,Soisson en action,18.544371,-72.23858,PETION-VILLE,7eme Bellevue Chardonniere,"Route de Freres ,tabarre 49",10 Jun 2013,Private,Spontaneous,Settlement,77,285,148,137,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_046,Centre D'Hebergement Provisoire Ecole Nationale de Freres,,18.523964,-72.260455,PETION-VILLE,7eme Bellevue Chardonniere,Rout Frè,13 Jun 2013,Public,Spontaneous,Settlement,73,237,122,115,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,0
114_05_047,Kan Teren Belvil,,18.52927,-72.256257,PETION-VILLE,7eme Bellevue Chardonniere,Petion-Ville,13 Jun 2013,Public,Spontaneous,Camp,170,596,310,286,3) 100 to 499,LARGE,4) 150 to 199,YES,WVI,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_305,Bobin,,18.521233,-72.278066,PETION-VILLE,7eme Bellevue Chardonniere,Delmas 105,10 Jun 2013,Private,Spontaneous,Camp,173,644,334,310,3) 100 to 499,LARGE,4) 150 to 199,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,12915,20.05434783,0
114_05_308,UTEPDB,,18.52269,-72.27508,PETION-VILLE,7eme Bellevue Chardonniere,Bas bobin,05 Jun 2013,Private,Spontaneous,Camp,111,408,212,196,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_310,AJTD,,18.52180114,-72.25735704,PETION-VILLE,7eme Bellevue Chardonniere,"rout fre 38, impasse dorce",15 May 2013,Private,Spontaneous,Location,4,17,8,9,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_328,C.R 3 (Entree Rue Mercier Lahame # 2),,18.528417,-72.289362,PETION-VILLE,7eme bellevue chardonniere,"Delmas 60 Rue Mercier L. #2, en Face CHF",05 Jun 2013,Private,Spontaneous,Settlement,80,250,130,120,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_331,Lakou Smark Michel,,18.518062,-72.279449,PETION-VILLE,7eme Bellevue Chardonniere,"Peguy-ville,Bristou",13 May 2013,Private,Spontaneous,Location,27,112,58,54,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,Yes Other Service,,,18
114_05_339,"C.R 10 (Delmas 60/Imp. Alexis, Imp. Vava. Anba Kenep)",,18.528911,-72.294698,PETION-VILLE,7eme Bellevue Chardonniere,Musseau,13 May 2013,Private,Spontaneous,Settlement,34,138,71,67,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_353,Tabarre ISA,,18.5363,-72.2302,PETION-VILLE,7eme Bellevue Chardonniere,Anba Galette Grefin,10 Jun 2013,Public,Planned,Camp,534,2681,1394,1287,4) 500 to 999,LARGE,11) 500 to 999,NO,,No,,,,,Yes,Yes Toilets,No Water,Yes Bathing,No Waste,No Other Service,,,100
114_05_401,MFO,,18.523219,-72.2712,PETION-VILLE,7eme Bellevue Chardonniere,Rue St Louis Gentil Prolonge,15 May 2013,Private,Spontaneous,Location,13,51,26,25,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_409,TET Ansanm/Haut Musseau,,18.529575,-72.295055,PETION-VILLE,7eme Bellevue Chardonniere, Rue Stephen Impasse Lili,13 May 2013,Private,Spontaneous,Location,8,37,18,19,1.1) 1 to 9,SMALL9,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_413,UOSSIP,,18.518959,-72.279061,PETION-VILLE,7eme Bellevue Chardonniere,Bristou,13 May 2013,Private,Spontaneous,Settlement,22,81,42,39,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,Yes Other Service,,,4
114_05_415,OJFDP,Organisation des Jeunes Formes pour le Developpement de Petion Ville,18.52001,-72.2673,PETION-VILLE,7eme Bellevue Chardonniere,Route frere rue de la pepiniere bas duval cite bob,10 May 2013,Private,Spontaneous,Camp,102,382,199,183,3) 100 to 499,LARGE,3) 100 to 149,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_416,Jacquet Toto Pitimi ,,18.53114,-72.27862,PETION-VILLE,7eme Bellevue Chardonniere,44 Imp. Alfred Vieux Jacket toto,05 Jun 2013,Private,Spontaneous,Camp,849,2929,1523,1406,4) 500 to 999,LARGE,11) 500 to 999,NO,,No,,,,,Yes,Yes Toilets,No Water,No Bathing,Yes Waste,No Other Service,,,0
114_05_452,Abris Delmas 62,,18.527,-72.28738,PETION-VILLE,7eme Bellevue Chardonniere,Delmas 62,05 Jun 2013,Private,Spontaneous,Settlement,52,156,81,75,2) 20 to 99,MEDIUM,2) 50 to 99,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_462,Jacket,,18.528719,-72.279266,PETION-VILLE,7eme Bellevue Chardonniere, Jacket Toto Impasse Alfred Vieux,15 May 2013,Private,Spontaneous,Location,13,45,23,22,1.2) 10 to 19,SMALL,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
114_05_467,COJET (Comite des Jeunes du Travail),Cojet B12,18.522749,-72.275848,PETION-VILLE,7eme Bellevue Chardonniere,Bas Bobin,15 May 2013,Public,Spontaneous,Settlement,29,118,65,53,2) 20 to 99,MEDIUM,1) 1 to 49,NO,,No,,,,,Yes,No Toilets,No Water,No Bathing,No Waste,No Other Service,,,0
