Country,Status,Verified,Date,Centre ID,Center,Type,Activity,Org,Capacity (N),Equipment (R.A.G),Staff (N),Doctors,Nurses,Isolation Facility,PPE,Burial Site,Water,Power,Comm.,Date open,Date closed,Province,Adm1 ID,District,Adm2 ID,Place,Adm3,Lat,Long,Address,Clinic Website,Location in OSM,Notes,Source of info
Sierra Leone,,,,SL-STF168,Kanunaki Pharmacy,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.475296,-13.246692,43 Bright Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/kanunaki-pharmacy
Sierra Leone,,,,SL-STF169,A. K. J. Pharmacy (Bai Bureh Rd Kissy),Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.450347,-13.16675,50 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/a.-k.-j.-pharmacy_1l
Sierra Leone,,,,SL-STF170,Gaba Pharmacy,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.450357,-13.16675,116 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/gaba-pharmacy
Sierra Leone,,,,SL-STF171,Health Care Pharmacy,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.490501,-13.232643,4 Wilberforce Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/health-care-pharmacy
Sierra Leone,,,,SL-STF172,Kempuka Pharmacy,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485623,-13.244413,8 Hennessy Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/kempuka-pharmacy
Sierra Leone,,,,SL-STF173,Kabala Labhal Pharmacy,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485449,-13.218966,82 Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/kabala-labhal-pharmacy
Sierra Leone,,,,SL-STF174,C. M. Pharmacy,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487146,-13.229965,10 Free Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/c.-m.-pharmarcy
Sierra Leone,,,,SL-STF175,Pharmacy Board Of Sierra Leone,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.486734,-13.23601,64 Siaka Stevens Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/pharmacy-board-of-sierra-leone
Sierra Leone,,,,SL-STF176,S.B.S. Pharmaceutical,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487961,-13.222765,24 Bombay Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/s.-b.-s.-pharmaceutical
Sierra Leone,,,,SL-STF177,W. J. Pharmaceutical,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489545,-13.218799,59 Fourah Bay Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/w.-j.-pharmaceutical
Sierra Leone,,,,SL-STF178,Amka Pharmaceutical,Pharmacy,Pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489603,-13.23282,46 Rawdon Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/amka-pharmaceutical
Sierra Leone,,,,SL-STF179,Juma Pharmaceutical,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487615,-13.229005,12 Lumley Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/juma-pharmaceutical
Sierra Leone,,,,SL-STF180,C. A. J. Pharmaceutical,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487583,-13.228952,7 Lumley Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/c.-a.-j.-pharmaceutical
Sierra Leone,,,,SL-STF181,Daema Pharmaceutical,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.481642,-13.229967,81 Circular Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/daema-pharmaceutical
Sierra Leone,,,,SL-STF182,Labs Pharmaceuticals,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488092,-13.237259,15 Lightfoot Boston Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/labs-pharmaceuticals
Sierra Leone,,,,SL-STF183,Queens Pharmaceutical,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489566,-13.21881,164 Fourah Bay Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/queens-pharmaceutical
Sierra Leone,,,,SL-STF184,Global Pharmaceuticals,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489072,-13.23316,23 Howe Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/search/?p=4&searchcity=Freetown%20Sierra%20Leone&search=pharmacy&i=SL&pl=freetown&t=c
Sierra Leone,,,,SL-STF185,Sam Jalloh Pharmaceuticals,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.476459,-13.273545,73B Wilkinson Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/search/?p=4&searchcity=Freetown%20Sierra%20Leone&search=pharmacy&i=SL&pl=freetown&t=c
Sierra Leone,,,,SL-STF186,Kayteestar Pharmaceuticals,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.48666,-13.236085,8 Siaka Stevens Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/kayteestar-pharmaceuticals
Sierra Leone,,,,SL-STF187,Leigh Pharmaceuticals,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,,,56 Bye Pass Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/leigh-pharmaceutical
Sierra Leone,,,,SL-STF188,I. B. Mans Pharmaceutical,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.48537,-13.218804,32 Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/i.-b.-mans-pharmaceutical
Sierra Leone,,,,SL-STF189,Amade Turay Pharmaceuticals,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.477196,-13.261309,Old Motor Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/amade-turay-pharmaceticals
Sierra Leone,,,,SL-STF190,Balmus,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,,,"55, Sani Abacha Street,",,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/balmus
Sierra Leone,,,,SL-STF191,Universal Trading And Supplies,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488066,-13.228527,43 Sani Abacha Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/universal-trading-and-supplies
Sierra Leone,,,,SL-STF192,"
Mohamed C. Kalokoh Pharmaceuticals",Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.477069,-13.261545,Old Motor Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/mohamed-c.-kalokoh-pharmaceuticals
Sierra Leone,,,,SL-STF193,Edfen Pharmaceutical,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.479189,-13.238021,1 Williams Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/edfen-pharmaceutical
Sierra Leone,,,,SL-STF194,BIS-MAC Drug Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.483403,-13.241988,45 Kroo Town Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/bis-mac-drug-store
Sierra Leone,,,,SL-STF195,Lion Patent Medicine,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.474043,-13.247293,10 Bath Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/lion-patent-medicine
Sierra Leone,,,,SL-STF196,PJ Worky Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485353,-13.218741,128 Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/pj-worky-enterprises
Sierra Leone,,,,SL-STF197,Charldeen Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.475772,-13.238969,21 Fergusson Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/charldeen-enterprises
Sierra Leone,,,,SL-STF198,Amasil Patent Medicines,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489545,-13.218885,174 Fourah Bay Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/amasil-patent-medicines
Sierra Leone,,,,SL-STF199,Luba'S Patent Medicines,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.46746,-13.238327,2P Smart Lane,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/luba%27s-patent-medicines
Sierra Leone,,,,SL-STF200,Fuma Drugfair (SL) Ltd.,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488081,-13.237131,9 Pultney Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/fuma-drugfair-%28sl%29-ltd.
Sierra Leone,,,,SL-STF201,Cokie'S Patent Medical Services,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.481644,-13.238748,35 Naimbana Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/cokie%27s-patent-medical-services
Sierra Leone,Dupl- SL-STF208,,,SL-STF202,FatMeds Retail Drug Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.480274,-13.239762,71 Robert Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/fatmeds-retail-drug-store
Sierra Leone,,,,SL-STF203,Overcomers Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.475296,-13.246649,4 Bright Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/overcomers-enterprise
Sierra Leone,,,,SL-STF204,Zam Zam Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.486351,-13.224113,14 Rightpath Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/zam-zam-enterprises
Sierra Leone,,,,SL-STF205,Kabala Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488088,-13.230431,4 Back Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/kabala-enterprise
Sierra Leone,,,,SL-STF206,M. J. Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485406,-13.218956,18 Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/m.-j.-enterprise
Sierra Leone,,,,SL-STF207,J. J. Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489566,-13.218874,59 Fourah Bay Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/j.-j.-enterprise
Sierra Leone,,,,SL-STF209,"
Ibrahim Jalloh Enterprises",Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487473,-13.230109,7 Upper East Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/ibrahim-jalloh-enterprises
Sierra Leone,,,,SL-STF210,Tecsbaco International Inc. Co. Ltd.,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485044,-13.228294,4 Sackville Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/tecsbaco-international-inc.-co.-ltd.
Sierra Leone,,,,SL-STF211,Medise Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485298,-13.221846,14 Patton Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/medise-enterprises
Sierra Leone,,,,SL-STF212,M. K. Jaba Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.449986,-13.166707,53 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/m.-k.-jaba-enterprise
Sierra Leone,,,,SL-STF213,Urban And Rural Services,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.48667,-13.236063,57 Siaka Stevens Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/urban-and-rural-services
Sierra Leone,,,,SL-STF214,Imed Barrie Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487572,-13.228973,16 Lumley Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/imed-barrie-enterprises
Sierra Leone,,,,SL-STF215,Comman Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.474033,-13.247347,17 Bath Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/comman-enterprises
Sierra Leone,,,,SL-STF216,Nala Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487135,-13.230062,18 Free Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/nala-enterprise
Sierra Leone,,,,SL-STF217,Kayteestar Ltd.,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488151,-13.228891,7A Sani Abacha Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/kayteestar-ltd.
Sierra Leone,,,,SL-STF218,Belsoh Chemist,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.450007,-13.166674,51A Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/belsoh-chemist
Sierra Leone,,,,SL-STF219,F. M. Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.479621,-13.236218,143 Pademba Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/f.-m.-enterprises
Sierra Leone,,,,SL-STF220,SRA Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487536,-13.211415,7 Ross Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/sra-enterprise
Sierra Leone,,,,SL-STF221,Oneness Patient Medicine Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.476569,-13.200093,16 Blackhall Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/oneness-patient-medicine-store
Sierra Leone,,,,SL-STF222,Divine Increase Patent & Medicine Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.478626,-13.199566,177 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/divine-increase-patent-%26-medicine-store
Sierra Leone,,,,SL-STF223,Yoni Drugs Centre,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.450007,-13.166674,52 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/yoni-drugs-centre
Sierra Leone,,,,SL-STF224,Modual Enterprise,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,,,59 Bye Pass Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/modual-enterprise
Sierra Leone,,,,SL-STF225,The Atlantic Commercial Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.485459,-13.21902,10A Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/the-atlantic-commercial-enterprises
Sierra Leone,,,,SL-STF226,Aunty Bee Drug Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.472704,-13.19159,16 Parsonage Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/aunty-bee-drug-store
Sierra Leone,,,,SL-STF227,Makaro Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.485385,-13.21873,87 Kissy Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/makaro-store
Sierra Leone,,,,SL-STF228,Reliable Friends Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Kissy (Freetown),,8.450007,-13.166674,58 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/reliable-friends-enterprises
Sierra Leone,,,,SL-STF229,Alhaji Bangura Drugs Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487484,-13.230109,3 Short Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/alhaji-bangura-drugs-store
Sierra Leone,,,,SL-STF230,I. B. Enterprises,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489515,-13.206314,14 Cline Street,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps), http://yellowpages.cybo.com/SL-biz/i.-b.-enterprises
Sierra Leone,,,,SL-STF231,Abassa Tholley,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.450007,-13.166674,93 Bai Bureh Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/abassa-tholley
Sierra Leone,,,,SL-STF232,Chrisbatu Drug Store,Pharmacy,pharmacy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.487566,-13.232543,139 Regent Road,,,coordinates may not be accurate from this source cybo mapping does not appear to be accurate (different addresses appear in the same location on cybo maps),http://yellowpages.cybo.com/SL-biz/chrisbatu-drug-store
Sierra Leone,EBOLA HOLDING CENTER,,,SL-STF233,Rokupa Hospital,Hospital,,,35- bed,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,,,,,,"Identified as an Ebola Holding Centre here: http://reliefweb.int/sites/reliefweb.int/files/resources/Ebola-Situation-Report_Vol-139.pdf; Princess Christian Maternity Hospital is a Hospital in Freetown, Sierra Leone nicknamed the 'Cottage Hospital'. On May 2006 Ahmad Tejan Kabbah re-opened the hospital alongside Connaught Hospital.",
Sierra Leone,,Y,,SL-STF234,Masanga Hospital,Hospital,"paediatrics, maternity, general medicine and surgery",GOSL; see notes,100,,"Over 100 staff and volunteers work in the hospital
Medical staff include 2 permanent Dutch doctors, 3 Community Health officers, 3 nurses and 53 nursing aides 
Administration is kept to a minimum with 8 staff
There are 32 support staff looking after the grounds, services and security",,,,,,,,,,,Northern,,Tonkolili,,Masanga,,8.750768,-11.83691,,http://masangahospital.org/,,"The hospital is run by a partnership between several European charitable organisations:  MasangaUK,[2] Sierra Leonean Adventists Abroad (SLAA)[1]and Associated Friends of Masanga (AFOM)",
Sierra Leone,Open,Y,,SL-STF235,Sierra Leone-China Friendship Hospital,Hospital,"surgery, obstetrics, gynaecology, pediatrics, ophthalmology, and ear, nose, and throat, Dialysis",China's Shandong Qushan Hospital and the Sierra Leone's Ministry of Health,2,"ultrasound scanner, CT scanner, X-ray, and biochemical testing equipment",,,,,,,,,,,,Western,,Western Rural,,Jui,,8.388793,-13.1334013,Bai Bureh Road,,,http://allafrica.com/stories/201409292087.html currently only 2 beds with plans for another 30,http://china.aiddata.org/projects/30258 ; http://infosierraleone.jimdo.com/healthcare/hospitals/
Sierra Leone,,,,SL-STF236,Bumpeh Perri Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,Gallines Perri -  Bumpe (Bumpeh),,7.283638,-11.563979,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=Perri#map=12/7.2882/-11.5605&layers=HN"
Sierra Leone,,,,SL-STF237,Gbondapi Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,"Gbondapi, Kpanga Kabonde",,7.3196614,-11.8500034,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/2036065483"
Sierra Leone,,,,SL-STF238,Kpanga Kabundeh Government Hospital,Hospital,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,(Pujehun) Kpanga Kabundeh ,,7.3566324,-11.7212448,,,,"Geolocated to the town of Pujehun, which is the capital of the Kpanga Kabundeh Chiefdom.","http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/320060535"
Sierra Leone,,,,SL-STF239,Dandabu Community Health Post,Health Post,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,"Dandabu, Kpanga Kabonde",,7.4758916,-11.6864939,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/1859348873"
Sierra Leone,,,,SL-STF240,Pewama Kabondeh Maternal Child Health Post,Health Post,,,,,,,,,,,,,,,,Pujehun,,Pujehun,,Kabondeh,,7.533333,-11.6,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/node/3042132396"
Sierra Leone,,,,SL-STF241,Jong Government Hospital,Hospital,,,,,,,,,,,,,,,,Bonthe,,Bonthe,,"Jong (Mattru Jong, Mattru, Matru)",,7.606181,-12.17489,,,,Geolocated to town level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, http://www.openstreetmap.org/search?query=mattru#map=12/7.5997/-12.1665&layers=HN"
Sierra Leone,,,,SL-STF242,Motuo Community Health Centre,Health Centre,,,,,,,,,,,,,,,,Bonthe,,Bonthe,,Kpanda Kemoh,,7.6136936,-12.0469112,,,,Geolocated to village level,"http://ogi.gov.sl/sites/default/files/assl-performance-audit-report-anti-malaria-intervention-2012.pdf, https://www.google.com.sl/maps/place/Motuo/@7.6136936,-12.0469112,510m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf08aa9fa548e92b:0xcd56dda6cd089db2?hl=en"
